mes,grupo,categoria,pedidos_devueltos,tasa_devolucion,valor_eur,peso_kg,pct_revendible,peso_no_revendible_kg,coste_gestion_eur
2025-08-01,A,moda_belleza,18230,0.2787,1135768.04,16407.4,0.702,4896.1,87506.08
2025-08-01,B,alimentacion_hosteleria,41,0.0128,2556.87,144.5,0.029,140.3,198.19
2025-08-01,B,hogar_electronica,2904,0.0826,179805.38,6968.8,0.799,1399.0,13937.53
2025-08-01,B,moda_belleza,8784,0.2473,543965.13,7906.0,0.731,2125.6,42165.21
2025-08-01,C,alimentacion_hosteleria,108,0.0259,6616.86,378.0,0.055,357.1,518.38
2025-08-01,C,hogar_electronica,1904,0.1267,116683.32,4570.6,0.803,899.9,9141.17
2025-08-01,C,moda_belleza,4434,0.2904,271654.24,3990.3,0.735,1058.6,21281.85
2025-08-01,D,alimentacion_hosteleria,57,0.0455,3487.82,199.2,0.105,178.3,273.24
2025-08-01,D,hogar_electronica,1258,0.1309,77069.87,3018.8,0.772,689.5,6037.66
2025-08-01,D,moda_belleza,2394,0.2646,146667.23,2154.4,0.764,508.9,11489.93
2025-08-01,E,alimentacion_hosteleria,9,0.0069,548.66,31.5,0.121,27.7,43.18
2025-08-01,E,hogar_electronica,1973,0.1387,120332.4,4735.7,0.794,974.9,9471.37
2025-08-01,E,moda_belleza,3689,0.282,224979.92,3320.3,0.704,981.7,17708.17
2025-09-01,A,alimentacion_hosteleria,29,0.005,1813.8,102.0,0.046,97.2,139.82
2025-09-01,A,hogar_electronica,8648,0.1285,538467.41,20754.9,0.741,5367.7,41509.86
2025-09-01,A,moda_belleza,18904,0.2575,1177086.02,17013.8,0.641,6099.9,90740.27
2025-09-01,B,alimentacion_hosteleria,65,0.0163,3940.74,228.8,0.0,228.8,313.77
2025-09-01,B,hogar_electronica,4009,0.0915,241666.39,9621.1,0.809,1840.0,19242.18
2025-09-01,B,moda_belleza,12533,0.2831,755541.28,11279.7,0.709,3280.7,60158.38
2025-09-01,C,alimentacion_hosteleria,23,0.005,1393.06,78.9,0.0,78.9,108.17
2025-09-01,C,hogar_electronica,1921,0.118,118755.02,4610.5,0.702,1375.3,9221.08
2025-09-01,C,moda_belleza,4729,0.2862,292328.25,4256.0,0.732,1141.4,22698.68
2025-09-01,D,alimentacion_hosteleria,31,0.0218,1981.66,109.9,0.065,102.7,150.66
2025-09-01,D,hogar_electronica,1445,0.1303,91216.74,3467.4,0.895,365.2,6934.9
2025-09-01,D,moda_belleza,2931,0.2808,185074.61,2638.2,0.72,737.5,14070.59
2025-09-01,E,alimentacion_hosteleria,56,0.0372,3410.79,196.9,0.04,189.0,270.04
2025-09-01,E,hogar_electronica,2042,0.1243,123801.81,4900.8,0.805,954.3,9801.6
2025-09-01,E,moda_belleza,4084,0.2702,247606.64,3675.6,0.758,887.9,19603.44
2025-10-01,A,alimentacion_hosteleria,165,0.0298,10101.47,577.1,0.112,512.2,791.41
2025-10-01,A,hogar_electronica,5015,0.0785,307228.55,12035.0,0.691,3718.6,24069.98
2025-10-01,A,moda_belleza,22003,0.3157,1348086.5,19803.1,0.754,4866.0,105616.55
2025-10-01,B,alimentacion_hosteleria,164,0.047,10089.72,573.7,0.048,546.2,786.85
2025-10-01,B,hogar_electronica,3617,0.0951,222616.91,8680.4,0.646,3068.6,17360.79
2025-10-01,B,moda_belleza,9823,0.2554,604619.63,8840.9,0.731,2374.4,47151.3
2025-10-01,C,alimentacion_hosteleria,184,0.0417,11168.39,644.9,0.0,644.9,884.48
2025-10-01,C,hogar_electronica,1767,0.1109,107122.66,4241.8,0.751,1057.5,8483.54
2025-10-01,C,moda_belleza,4625,0.2857,280347.28,4162.9,0.725,1146.5,22201.99
2025-10-01,D,alimentacion_hosteleria,10,0.0075,645.61,36.2,0.0,36.2,49.69
2025-10-01,D,hogar_electronica,1112,0.1054,69361.36,2669.0,0.798,540.0,5338.02
2025-10-01,D,moda_belleza,2856,0.2875,178143.83,2570.6,0.701,767.4,13709.86
2025-10-01,E,alimentacion_hosteleria,36,0.0266,2267.27,126.4,0.0,126.4,173.42
2025-10-01,E,hogar_electronica,1389,0.0942,87196.68,3334.7,0.751,829.7,6669.39
2025-10-01,E,moda_belleza,3806,0.2807,238872.23,3425.7,0.743,881.7,18270.56
2025-11-01,A,alimentacion_hosteleria,33,0.005,2018.04,115.2,0.0,115.2,157.96
2025-11-01,A,hogar_electronica,7317,0.0963,448719.68,17561.5,0.865,2368.3,35123.02
2025-11-01,A,moda_belleza,22846,0.2755,1400981.36,20561.3,0.67,6786.0,109660.2
2025-11-01,B,alimentacion_hosteleria,59,0.0134,3545.97,205.7,0.0,205.7,282.04
2025-11-01,B,hogar_electronica,5724,0.1196,345442.03,13737.9,0.766,3221.5,27475.75
2025-11-01,B,moda_belleza,13785,0.2849,831911.59,12406.6,0.717,3505.2,66168.54
2025-11-01,C,alimentacion_hosteleria,198,0.0368,12055.38,691.6,0.037,666.3,948.48
2025-11-01,C,hogar_electronica,2314,0.1193,141183.8,5553.9,0.829,951.2,11107.85
2025-11-01,C,moda_belleza,5608,0.2847,342147.88,5047.3,0.734,1343.2,26919.01
2025-11-01,D,alimentacion_hosteleria,8,0.005,512.4,29.1,0.109,26.0,39.95
2025-11-01,D,hogar_electronica,1222,0.0954,75225.16,2932.8,0.823,520.2,5865.55
2025-11-01,D,moda_belleza,3600,0.2988,221619.18,3240.1,0.836,532.6,17280.36
2025-11-01,E,alimentacion_hosteleria,29,0.0159,1729.21,99.8,0.025,97.3,136.88
2025-11-01,E,hogar_electronica,2109,0.1081,127904.32,5062.1,0.837,825.6,10124.26
2025-11-01,E,moda_belleza,5294,0.2952,321039.63,4764.7,0.755,1169.1,25411.88
2025-12-01,A,alimentacion_hosteleria,478,0.0553,30602.13,1674.4,0.04,1607.4,2296.37
2025-12-01,A,hogar_electronica,10137,0.1014,648398.93,24327.8,0.799,4896.1,48655.54
2025-12-01,A,moda_belleza,29746,0.2729,1902743.75,26771.4,0.701,8014.3,142780.96
2025-12-01,B,alimentacion_hosteleria,29,0.005,1766.84,100.3,0.033,97.0,137.5
2025-12-01,B,hogar_electronica,4761,0.0762,293651.59,11426.8,0.804,2237.7,22853.54
2025-12-01,B,moda_belleza,19240,0.3044,1186634.38,17315.7,0.725,4754.1,92350.24
2025-12-01,C,alimentacion_hosteleria,35,0.005,2116.6,121.3,0.047,115.6,166.33
2025-12-01,C,hogar_electronica,2674,0.1069,163359.88,6418.8,0.737,1691.1,12837.54
2025-12-01,C,moda_belleza,6575,0.2587,401619.32,5917.7,0.693,1819.2,31561.01
2025-12-01,D,alimentacion_hosteleria,54,0.0248,3382.76,190.6,0.038,183.4,261.45
2025-12-01,D,hogar_electronica,1753,0.1038,108862.42,4206.9,0.844,657.2,8413.76
2025-12-01,D,moda_belleza,4955,0.3116,307707.53,4459.1,0.728,1213.8,23782.11
2025-12-01,E,alimentacion_hosteleria,101,0.044,6253.55,354.8,0.043,339.7,486.62
2025-12-01,E,hogar_electronica,1609,0.0643,99239.41,3861.2,0.791,807.0,7722.31
2025-12-01,E,moda_belleza,5194,0.2256,320389.91,4674.6,0.686,1467.8,24931.11
